id;title;category
50646;Amor a Toda Prova;Comédia
298618;The Flash;Ação
1588846;Ekis;Drama
1140521;A Maravilhosa Árvore Encantada;Família
384527;Dolce... calda Lisa;Drama
11216;Cinema Paradiso;Drama
207703;Kingsman: Serviço Secreto;Crime
1214361;Bad Men Must Bleed;Faroeste
93456;Meu Malvado Favorito 2;Animação
377;A Hora do Pesadelo;Terror
166426;Piratas do Caribe: A Vingança de Salazar;Aventura
585032;사방지;Drama
49444;Kung Fu Panda 2;Animação
1181678;¿Quieres ser mi hijo?;Comédia
1242332;Normal;Ação
140607;Star Wars: O Despertar da Força;Aventura
36647;Blade: O Caçador de Vampiros;Terror
399566;Godzilla vs. Kong;Ação
14574;O Menino do Pijama Listrado;Drama
251;Ghost: Do Outro Lado da Vida;Fantasia
1402;À Procura da Felicidade;Drama
348893;Boyka: O Imbatível;Ação
8835;Legalmente Loira;Comédia
49519;Os Croods;Animação
1022256;Selena Gomez: Minha Mente e Eu;Documentário
1302007;Kaulayaw;Drama
10144;A Pequena Sereia;Animação
8467;Debi & Lóide: Dois Idiotas em Apuros;Comédia
408;Branca de Neve e os Sete Anões;Fantasia
17741;Stoned;Drama
646380;Não Olhe para Cima;Comédia
14537;Harakiri;Ação
38055;Megamente;Animação
263472;Bata Antes de Entrar;Terror
68735;Warcraft - O Primeiro Encontro de Dois Mundos;Ação
18491;Neon Genesis Evangelion: O Fim do Evangelho;Animação
926393;O Protetor: Capítulo Final;Ação
1271;300;Ação
11423;Memórias de um Assassino;Crime
1124620;O Macaco;Terror
1949;Zodíaco;Crime
1620996;A Caixa Azul;Romance
588;Terror em Silent Hill;Terror
577922;Tenet;Ação
1368;Rambo: Programado Para Matar;Ação
1231695;A metros de distancia;Comédia
1634301;Vanaveera;Ação
698508;Amor de Redenção;Romance
675353;Sonic 2: O Filme;Ação
11544;Lilo & Stitch;Animação
575264;Missão: Impossível - Acerto de Contas Parte 1;Ação
162;Edward Mãos de Tesoura;Fantasia
458423;Mamma Mia!: Lá Vamos Nós de Novo;Comédia
1412;Sexo, Mentiras e Videotape;Drama
447277;A Pequena Sereia;Aventura
1097549;Babygirl;Romance
414419;Kill Bill - Todo o Sangue Derramado;Ação
950;A Era do Gelo 2;Animação
813;Apertem os Cintos, o Piloto Sumiu;Comédia
1491902;Alvo da Máfia;Ação
1241470;Osíris;Ficção científica
810693;Jujutsu Kaisen 0: O Filme;Animação
600;Nascido Para Matar;Drama
140300;Kung Fu Panda 3;Animação
19173;Diário Proibido;Drama
5559;Bee Movie: A História de uma Abelha;Família
246;Zatoichi;Aventura
41630;Sexo Sem Compromisso;Comédia
9340;Os Goonies;Aventura
1034541;Terrifier 3;Terror
340553;美姉妹肉奴隷;Terror
16859;O Serviço de Entregas da Kiki;Animação
124905;Godzilla;Ação
1241436;Tempo de Guerra;Guerra
10192;Shrek Para Sempre;Comédia
381288;Fragmentado;Terror
810;Shrek Terceiro;Fantasia
616037;Thor: Amor e Trovão;Fantasia
524434;Eternos;Ficção científica
142;O Segredo de Brokeback Mountain;Drama
882569;O Pacto;Guerra
527774;Raya e o Último Dragão;Animação
9769;Lolita;Drama
1401778;Turbulência;Thriller
666277;Vidas Passadas;Drama
330459;Rogue One: Uma História Star Wars;Ação
11690;O Grande Dragão Branco;Ação
423108;Invocação do Mal 3: A Ordem do Demônio;Terror
1087891;Operação Vingança;Thriller
76492;Hotel Transilvânia;Animação
9072;O Pequenino;Comédia
1592768;Един грам живот;Drama
51876;Sem Limites;Thriller
774444;Cinematographer;Documentário
291805;Truque de Mestre: O 2° Ato;Crime
47423;Rajadas de Fogo;Ação
170;Extermínio;Terror
246655;X-Men: Apocalipse;Ficção científica
746036;O Dublê;Ação
293167;Kong: A Ilha da Caveira;Ação
57214;Projeto X: Uma Festa Fora de Controle;Comédia
92060;Michael Jackson: Thriller;Terror
254;King Kong;Aventura
9487;Vida de Inseto;Família
698687;Transformers: O Início;Animação
1403735;Laila;Comédia
286687;화려한 외출;Romance
792307;Pobres Criaturas;Ficção científica
44833;Battleship: A Batalha dos Mares;Thriller
12244;9 - A Salvação;Ação
934433;Pânico VI;Terror
621;Grease: Nos Tempos da Brilhantina;Romance
244998;Senario XX;Comédia
299054;Os Mercenários 4;Ação
7485;Atirador;Drama
508883;O Menino e a Garça;Animação
184315;Hércules;Ação
1391;E Sua Mãe Também;Drama
359724;Ford vs Ferrari;Drama
10591;Show de Vizinha;Comédia
737057;수상한 진료실: 엄마친구의 특별한 치료;Drama
870028;O Contador 2;Mistério
176;Jogos Mortais;Terror
957119;O Bad Boy e Eu;Comédia
1252037;O Tanque de Guerra;Guerra
1495694;Beauty from Pain;Romance
384018;Velozes & Furiosos: Hobbs & Shaw;Ação
399579;Alita: Anjo de Combate;Ação
323260;鴨王;Romance
1011477;Karatê Kid: Lendas;Ação
11970;Hércules;Animação
4248;Todo Mundo em Pânico 2;Comédia
339403;Em Ritmo de Fuga;Ação
43947;Doce Vingança;Thriller
257344;Pixels;Ação
1432605;A Sombra do Meu Pai;Drama
330457;Frozen II;Família
688;As Pontes de Madison;Drama
49530;O Preço do Amanhã;Ação
126889;Alien: Covenant;Terror
420817;Aladdin;Aventura
483906;Polar;Ação
61979;Paixão Sem Limites;Romance
1128650;O Promotor;Ação
316029;O Rei do Show;Drama
1305781;镖人：风起大漠;Ação
1368314;Passageiro do Mal;Terror
174341;Uma Manhã Suave;Drama
240832;Lucy;Ação
1406657;Scarlet;Animação
9453;Calígula;Drama
106098;Egyptian Melodies;Animação
37724;007: Operação Skyfall;Ação
563;Tropas Estelares;Aventura
101299;Jogos Vorazes: Em Chamas;Aventura
1584215;O Estágio;Ação
438695;Sing 2;Animação
1029575;Plano em Família;Ação
980489;Gran Turismo: De Jogador a Corredor;Aventura
49529;John Carter: Entre Dois Mundos;Ação
948;Halloween - A Noite do Terror;Terror
10009;Irmão Urso;Aventura
22164;Lutador de Rua;Ação
615173;A Bruxa - Parte 2: A Colisão;Ação
259316;Animais Fantásticos e Onde Habitam;Fantasia
11631;Mamma Mia!;Comédia
17654;Distrito 9;Ficção científica
507089;Five Nights at Freddy's - O Pesadelo Sem Fim;Terror
149;Akira;Animação
300668;Aniquilação;Ficção científica
508642;Gonjiam: Manicômio Assombrado;Terror
89;Indiana Jones e a Última Cruzada;Aventura
805681;Deepfrozen;Comédia
38700;Bad Boys Para Sempre;Thriller
1610418;The House on Haunted Grounds;Terror
1212763;A Morte do Demônio: Em Chamas;Terror
616;O Último Samurai;Drama
80321;Madagascar 3: Os Procurados;Animação
879945;L'homme inconnu;Drama
10882;A Bela Adormecida;Fantasia
426063;Nosferatu;Terror
59440;Guerreiro;Drama
1497970;Tom e Jerry: Uma Aventura no Museu;Animação
935505;女教師仕置人　復讐の女神;Ação
387848;친구엄마;Drama
593643;O Menu;Comédia
351286;Jurassic World: Reino Ameaçado;Aventura
567;Janela Indiscreta;Thriller
1032823;Armadilha;Crime
812037;Culpa e Desejo;Drama
268;Batman;Fantasia
141;Donnie Darko;Fantasia
1102883;Mother Mary;Drama
37135;Tarzan;Animação
9441;Lado a Lado;Drama
466420;Assassinos da Lua das Flores;Crime
462183;Salvaje despertar;Drama
335787;Uncharted: Fora do Mapa;Ação
70981;Prometheus;Ficção científica
889737;Coringa: Delírio a Dois;Drama
760104;X: A Marca da Morte;Terror
1043197;O Monstro do Meu Quarto;Fantasia
190859;Sniper Americano;Guerra
400928;Um Laço de Amor;Drama
787;Sr. & Sra. Smith;Ação
1526650;O Boneco de Barro;Terror
1430;Tiros em Columbine;Documentário
639720;Amigos Imaginários;Comédia
260346;Busca Implacável 3;Thriller
102899;Homem-Formiga;Ficção científica
897087;Herói por Encomenda;Ação
22803;Código de Conduta;Drama
646385;Pânico;Terror
776503;No Ritmo do Coração;Drama
1327862;Se Não Fosse Você;Romance
1688157;Scissors;Drama
26466;Triângulo do Medo;Terror
44896;Rango;Animação
255709;Esperança;Drama
335797;Sing - Quem Canta Seus Males Espanta;Animação
1673393;कृष्णावतरम भाग 1: हृदय (हृदयम्);Aventura
400535;Sicário: Dia do Soldado;Ação
2048;Eu, Robô;Ação
20453;3 Idiotas;Drama
4108;Carga Explosiva;Ação
279;Amadeus;História
38321;Padre;Ação
363088;Homem-Formiga e a Vespa;Ação
1291335;Solo Mio;Romance
893723;Patrulha Canina: Um Filme Superpoderoso;Aventura
27578;Os Mercenários;Thriller
718821;Twisters;Ação
10545;O Corcunda de Notre Dame;Drama
1124566;Valor Sentimental;Drama
13009;As Strippers Zumbi;Comédia
110415;Expresso do Amanhã;Ação
165;De Volta para o Futuro II;Aventura
1100782;Sorria 2;Terror
930094;Vermelho, Branco e Sangue Azul;Comédia
141052;Liga da Justiça;Ação
397243;A Autópsia;Terror
1447875;Olivia;Drama
814338;O Amante de Lady Chatterley;Drama
1083637;ಕಾಂತಾರ: ಅಧ್ಯಾಯ - ೧;Ação
24021;Crepúsculo: Eclipse;Aventura
402;Instinto Selvagem;Thriller
321258;Boneco do Mal;Terror
629542;Os Caras Malvados;Ação
37043;Uma Peituda Contra a Máfia;Comédia
398818;Me Chame Pelo Seu Nome;Romance
787699;Wonka;Comédia
1081003;Supergirl;Ação
76338;Thor: O Mundo Sombrio;Ação
843;Amor à Flor da Pele;Drama
185;Laranja Mecânica;Ficção científica
293670;O Lamento;Terror
916224;Suzume;Animação
166428;Como Treinar o Seu Dragão 3;Animação
157353;Transcendence: A Revolução;Thriller
917496;Os Fantasmas Ainda se Divertem: Beetlejuice Beetlejuice;Comédia
954;Missão: Impossível;Aventura
1119878;Missão Resgate: Vingança;Ação
